,,,,,,,AP ,Auto Populated
Personal Details ,,,,,,,AP -E,Auto Populated & Edit
,,,,,,,,
Talos ID,Text field / AP ,User / Officer ID,Text field / AP ,Known as ,Text Field / AP -E,,,
,,,,,,,,
First Name ,Text Field / AP -E,Middle Name ,Text Field / AP -E,Last Name ,Text Field / AP -E,,,
,,,,,,,,
Date Of Birth ,Text Field / AP -E,Phone / Mobile No,Text Field / AP -E,Email Adrress,Text Field / AP -E,,,
,,,,,,,,
Address Line 01,Text Field / AP -E,Address Line 02,Text Field / AP -E,Address Line 03 ,Text Field / AP -E,,,
,,,,,,,,
Town / City ,Text Field / AP -E,Postcode,Text Field / AP -E,PAF Verified address ,Text Field / From PAF ,,,
,,,,,,,,
,,,,,,,,
Started On,Date picker ,Brand,Drop Down ,Area,Drop Down ,,,
,,,,,,,,
Role,Drop Down ,Operational User,Drop Down ,Cost Centre,Drop Down ,,,
,,,,,,,,
First Line Contact,Drop Down ,Second Line Contact,Drop Down ,Third Line Contact,Drop Down ,,,
,,,,,,,,
Status Change Date ,Date picker ,Non Starter ,Toggle button ,Trainning Required,Drop Down ,,,
,,,,,,,,
Attachments,Upload file button ,Left on  (TBC in advance),Date picker ,,,,,
,,,,,,,,
Compliance  ,,,,,,,,
Name,Drop Down ,Qualification,Drop Down ,Awarding body,Drop Down ,,,
,,,,,,,,
Date of authorisation,Date picker ,,,,,,,
,,,,,,,,
Notes,,,,,,,,
,,,,,,,,
,,,,,,,,
Certificate processing  ,,,,,,,,
,Status (Dropdown),,,,,,,
,Process Start Date (Date Picker),,,,,,,
,Transaction Authorisation Code (Text Field),,,,,,,
,Court (Dropdown),,,,,,,
,DBS Requested  (Date Picker),,,,,,,
,Hearing Time (Time Picker),,,,,,,
,Outcome (Dropdown),,,,,,,
,Deferred Hearing Date (Date Picker),,,,,,,
,Deferred Outcome (Dropdown),,,,,,,
,Notes (Text Area),,,,,,,
,,,,,,,,
Certificate Status,Name (Dropdown),,,,,,,
,Status (Dropdown),,,,,,,
,Date of Certification (Date Picker),,,,,,,
,Certificate expiry,,,,,,,
,Copy of Certificate (File Upload),,,,,,,
,Court (Dropdown),,,,,,,
,,,,,,,,
Bond ,Contractor Name (Dropdown),,,,,,,
,Bond Type ID (Dropdown),,,,,,,
,Bond Number (Text Field),,,,,,,
,,,,,,,,
,Hold (Toggle -Yes/No switch),,,,,,,
,Notes ( Text Area),,,,,,,
,,,,,,,,
Contract ,Name (Dropdown),,,,,,,
,Status (Dropdown),,,,,,,
,Contract Start Date (picker),,,,,,,
,Bank Name,,,,,,,
,Bank Account Number,,,,,,,
,Bank Branch,,,,,,,
,Bank Sort Code,,,,,,,
,Building Society Roll Number,,,,,,,
,VAT Registration Status,,,,,,,
,A/R Status,,,,,,,
,A/R Name,,,,,,,
,Banking Details Effective Start Date,,,,,,,
,Address Line 2,,,,,,,
,Address Line 3,,,,,,,
,Postcode,,,,,,,
,Status Determination Statement (Fileupload),,,,,,,
,Company Registration Certificate (Fileupload),,,,,,,
,Insurance Documents (Fileupload),,,,,,,
